,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,world_x,world_y,eye_x,eye_y,world_x_p,world_y_p
696,696,696,696,372.0,247.0,335.0,261.0,371.976051180474,246.8841478743409
697,697,697,697,372.0,247.0,335.0,261.0,371.976051180474,246.8841478743409
698,698,698,698,331.0,227.0,338.0,236.0,331.0018509436635,227.00240115050218
699,699,699,699,236.0,291.0,419.0,250.0,236.01158519625386,290.94220416410496
700,700,700,700,270.0,291.0,402.0,254.0,270.00288900095,290.95785395316614
701,701,701,701,306.0,264.0,366.0,271.0,306.103198257204,264.0099547114116
702,702,702,702,393.0,298.0,287.0,284.0,393.0020161752495,297.96247010671016
703,703,703,703,346.0,236.0,340.0,254.0,345.7842641976993,236.09025227567605
704,704,704,704,311.0,229.0,366.0,261.0,311.0234773803529,229.11103255166006
705,705,705,705,361.0,245.0,322.0,268.0,360.9424365670709,245.03653174405667
706,706,706,706,302.0,239.0,365.0,220.0,301.97888008178495,239.00054916715246
707,707,707,707,307.0,210.0,357.0,195.0,307.00513035341834,210.01366019017502
708,708,708,708,353.0,229.0,322.0,261.0,353.0839776610345,229.27307649371477
709,709,709,709,355.0,250.0,328.0,273.0,355.10329841951153,250.12434025040199
710,710,710,710,349.0,257.0,344.0,249.0,348.92873566472434,256.8845974799822
711,711,711,711,347.0,228.0,314.0,249.0,347.02100045551015,227.9931988685395
712,712,712,712,355.0,293.0,346.0,304.0,354.98620779561327,292.99158514764275
713,713,713,713,298.0,224.0,365.0,228.0,298.01368411348636,224.12666875317854
714,714,714,714,339.0,278.0,338.0,267.0,339.0733115967481,277.8665944669335
715,715,715,715,247.0,202.0,416.0,187.0,247.0074782614069,202.00493708885432
716,716,716,716,265.0,246.0,449.0,239.0,264.9985485838615,246.00385915463266
717,717,717,717,467.0,275.0,247.0,326.0,466.99307245146827,274.99436452473606
718,718,718,718,324.0,250.0,384.0,287.0,323.99626493636197,250.04225525602251
719,719,719,719,430.0,257.0,249.0,290.0,429.99415919558857,256.97698124184217
720,720,720,720,342.0,169.0,292.0,174.0,342.0082293805665,169.00609457620305
721,721,721,721,366.0,233.0,306.0,254.0,365.9834262679768,233.06516395963155
722,722,722,722,226.0,290.0,483.0,275.0,226.0068032117955,290.0206080750808
723,723,723,723,269.0,334.0,445.0,304.0,269.00533687129854,333.99833640554925
724,724,724,724,309.0,227.0,361.0,203.0,308.99667023625705,226.98573299371242
725,725,725,725,369.0,283.0,296.0,275.0,369.0973936902381,282.9178308112042
726,726,726,726,413.0,308.0,272.0,286.0,412.9951420780941,307.95584383441746
727,727,727,727,317.0,298.0,372.0,278.0,316.88387995200867,298.0474955971854
728,728,728,728,405.0,257.0,288.0,293.0,404.99412634577254,257.04500309227774
729,729,729,729,350.0,261.0,320.0,265.0,349.9747692376295,260.8517044013533
730,730,730,730,311.0,302.0,373.0,278.0,311.08207332805057,301.9309932974924
731,731,731,731,404.0,253.0,274.0,282.0,403.9933719726514,253.02276065669872
732,732,732,732,305.0,239.0,395.0,238.0,304.99438590013125,238.93282683166996
733,733,733,733,349.0,189.0,311.0,202.0,348.96642138912597,189.02323438945064
734,734,734,734,329.0,195.0,325.0,194.0,337.30953223644315,218.6458377000532
735,735,735,735,331.0,220.0,335.0,262.0,348.96056730496457,235.1455993913984
736,736,736,736,391.0,240.0,292.0,258.0,361.239929276527,263.52967253528834
737,737,737,737,313.0,267.0,344.0,247.0,348.6903322682958,251.55322477353624
738,738,738,738,445.0,245.0,238.0,265.0,438.3305823717957,221.01967362521398
739,739,739,739,314.0,239.0,342.0,239.0,335.3711995273416,233.89196320924742
740,740,740,740,207.0,306.0,456.0,268.0,249.02367896929977,290.8102304070265
741,741,741,741,320.0,184.0,332.0,185.0,298.21433277903,199.01011891925614
742,742,742,742,256.0,290.0,442.0,261.0,257.7119589471964,286.8620894397877
743,743,743,743,331.0,280.0,373.0,269.0,310.0097602788272,269.8682563423949
744,744,744,744,350.0,239.0,305.0,217.0,350.5309380462018,226.54115018729996
745,745,745,745,402.0,290.0,298.0,322.0,407.4082764117375,277.2715477993949
746,746,746,746,391.0,257.0,289.0,268.0,392.61780488080126,268.87407857476734
747,747,747,747,338.0,261.0,344.0,267.0,327.88292777111315,254.79628896956518
